variable        infile index data.water_1NaSCN
variable        mytemp index 298

# set up simulation
# the following information is saved to restart files
units           real
atom_style      full
boundary        p p p
pair_style      lj/cut/coul/long 12
kspace_style    ewald 0.0001
pair_modify     tail yes
pair_modify     mix arithmetic
special_bonds   amber

bond_style      harmonic
angle_style     harmonic
#dihedral_style  charmm
#improper_style  cvff

read_data       ${infile}
read_data       data.water_1NaSCN
  orthogonal box = (0 0 0) to (42.8272 42.8272 42.8272)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  7504 atoms
  reading velocities ...
  7504 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  5002 bonds
  reading angles ...
  2501 angles
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors

neighbor        2.0 bin
neigh_modify    delay 0 every 1 check yes page 1000000 one 20000
timestep        1.0

## end information that is saved to restart files

## create velocity profile
velocity        all create  ${mytemp} 314159265 units box
velocity        all create  298 314159265 units box
velocity        all zero linear units box
dump            DUMP all custom 500 ${NAME}.lammpstrj id type x y z vx vy vz mol
dump            DUMP all custom 500 mol.lammpstrj id type x y z vx vy vz mol
thermo_style    custom step vol temp press ke pe etotal enthalpy evdwl ecoul epair ebond eangle edihed eimp emol elong etail lx ly lz xy xz yz density
thermo          2000
#
## thermostat and integrator
#
group          rigid type 1 2 3 4 5
7503 atoms in group rigid
group          mobile type 6
1 atoms in group mobile

fix            rigid rigid rigid/nvt/small molecule temp ${mytemp} ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 298 100.0
2501 rigid bodies with 7503 atoms
  73.6819 = max distance from body owner to body atom

#minimize       1e-4 1e-6 10000 10000

#fix             shake all shake 0.0001 20 0 b 1 a 1
#fix             NPT all npt temp ${mytemp} ${mytemp} 100.0 iso 1.0 1.0 100.0
fix             NVT mobile nvt temp ${mytemp} ${mytemp} 100.0
fix             NVT mobile nvt temp 298 ${mytemp} 100.0
fix             NVT mobile nvt temp 298 298 100.0

restart         50000 restart.${NAME}.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.mol.2
run             1000000
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
Memory usage per processor = 13.6293 Mbytes
Step Volume Temp Press KinEng PotEng TotEng Enthalpy E_vdwl E_coul E_pair E_bond E_angle E_dihed E_impro E_mol E_long E_tail Lx Ly Lz Xy Xz Yz Density 
       0    78552.325    251.92214    234.30208    3756.1621   -18143.853   -14387.691   -14119.273    3202.6759      74287.8   -22082.571    3275.7018    663.01615            0            0    3938.7179   -99573.047   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
    2000    78552.325    295.47879   -278.73046    4405.5922   -18256.442    -13850.85   -14170.165    2868.4245    74513.577   -22194.847    3275.2734    663.13147            0            0    3938.4049   -99576.848   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
    4000    78552.325    300.35412   -120.59569    4478.2835   -18145.185   -13666.901   -13805.056    2830.9994    74666.978    -22084.26     3275.267    663.80835            0            0    3939.0754   -99582.238   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
    6000    78552.325     299.0739   -564.89322    4459.1954   -18188.028   -13728.832   -14375.977    2904.2755    74545.702   -22127.747    3275.9758    663.74363            0            0    3939.7195   -99577.725   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
    8000    78552.325    299.13058   -110.87444    4460.0405    -18273.17   -13813.129   -13940.147    2985.7125    74383.037    -22211.84    3275.0877    663.58292            0            0    3938.6707    -99580.59   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   10000    78552.325     300.2877    377.97219    4477.2932   -18135.165   -13657.872   -13224.865    2989.4372    74516.805   -22074.082    3275.7291    663.18778            0            0    3938.9169   -99580.324   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   12000    78552.325    294.65347   -503.97085    4393.2867   -18235.204   -13841.918   -14419.269    2842.2552    74559.494    -22173.53    3275.2527    663.07308            0            0    3938.3258    -99575.28   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   14000    78552.325    296.01774   -351.14645     4413.628   -18214.666   -13801.038   -14203.313    2958.3831    74467.182   -22153.197    3275.5137    663.01699            0            0    3938.5307   -99578.762   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   16000    78552.325    303.67111    126.01471    4527.7399   -18244.604   -13716.864   -13572.501    2930.7139    74465.262   -22183.576    3275.7431    663.22901            0            0    3938.9721   -99579.552   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   18000    78552.325    301.07134    -258.6015    4488.9772   -18170.963   -13681.986   -13978.241    2840.2997    74624.917   -22109.219    3275.1531    663.10295            0            0    3938.2561   -99574.436   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   20000    78552.325    299.02154   -7.3334414    4458.4148   -18159.254   -13700.839   -13709.241    3075.5951     74399.79    -22098.21    3275.9569    662.99856            0            0    3938.9555   -99573.595   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   22000    78552.325    298.56878   -636.13694    4451.6641   -18127.127   -13675.463   -14404.224    2720.7526    74792.792   -22065.908    3275.0987    663.68244            0            0    3938.7812   -99579.453   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   24000    78552.325    297.12017    68.036706    4430.0652   -18230.161   -13800.095   -13722.152    2944.2344    74467.108    -22170.53    3275.4447    664.92463            0            0    3940.3693   -99581.872   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
   26000    78552.325    301.34947   -401.11709    4493.1242   -18277.465   -13784.341   -14243.863    2995.1908    74371.761   -22216.453    3275.7949    663.19241            0            0    3938.9873   -99583.404   -60.522582      42.8272      42.8272      42.8272            0            0            0   0.95382647 
